<RecentFiles>
  <RecentFiles>
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:skill/f:Skill.cs" caret="207" fromTop="8" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:skill/f:Thunderbolt.cs" caret="386" fromTop="17" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Grass.cs" caret="0" fromTop="0" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Poison.cs" caret="333" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Ghost.cs" caret="334" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Ice.cs" caret="331" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Rock.cs" caret="331" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Water.cs" caret="332" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Dark.cs" caret="0" fromTop="0" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Psychic.cs" caret="130" fromTop="6" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Bug.cs" caret="330" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Normal.cs" caret="335" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Void.cs" caret="332" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Dragon.cs" caret="197" fromTop="8" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Steel.cs" caret="333" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Fighting.cs" caret="337" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Electric.cs" caret="332" fromTop="14" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Flying.cs" caret="154" fromTop="7" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Ground.cs" caret="334" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Fire.cs" caret="332" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:IType.cs" caret="271" fromTop="12" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:calculation/f:DamageCalculator.cs" caret="88" fromTop="3" />
